info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/SubMenu.tsx
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/package.json
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/classnames/index.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/classnames/index.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/file-loader/dist/cjs.js??ref--7-oneOf-7!/Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/array-includes/shim.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/htags.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/code.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/text.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/text.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/proptypes.js
<s> [webpack.Progress] 39% building 249/280 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/proptypes.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 40% building 250/283 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/Literal.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 250/285 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/InstanceOf.js
<s> [webpack.Progress] 40% building 250/287 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/OneOf.js
<s> [webpack.Progress] 40% building 250/288 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/ObjectOf.js
<s> [webpack.Progress] 40% building 250/289 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 40% building 250/290 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/ArrayOf.js
<s> [webpack.Progress] 40% building 250/291 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 40% building 250/292 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 40% building 251/292 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 40% building 252/292 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 40% building 252/293 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 40% building 253/293 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 40% building 254/293 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 40% building 255/293 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 40% building 256/293 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 40% building 257/293 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 40% building 258/293 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 40% building 258/294 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
